grid_size,area
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
30,900
